2024-08-28T20:23:48.133+03:00  INFO 14264 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : Starting AutoserviceApplicationTests using Java 17.0.11 with PID 14264 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T20:23:48.169+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T20:23:48.170+03:00  INFO 14264 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2024-08-28T20:23:48.701+03:00  INFO 14264 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T20:23:48.761+03:00  INFO 14264 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 5 JPA repository interfaces.
2024-08-28T20:23:49.147+03:00  INFO 14264 --- [autoservice] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T20:23:49.207+03:00  INFO 14264 --- [autoservice] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-28T20:23:49.235+03:00  INFO 14264 --- [autoservice] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T20:23:49.511+03:00  INFO 14264 --- [autoservice] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T20:23:49.539+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T20:23:49.800+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6cd45b6c
2024-08-28T20:23:49.802+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T20:23:49.834+03:00  WARN 14264 --- [autoservice] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-28T20:23:50.606+03:00  INFO 14264 --- [autoservice] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T20:23:50.662+03:00  WARN 14264 --- [autoservice] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists part add column card_number integer not null" via JDBC [ОШИБКА: столбец "card_number" отношения "part" содержит значения NULL]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists part add column card_number integer not null" via JDBC [ОШИБКА: столбец "card_number" отношения "part" содержит значения NULL]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-08-28T23:22:33.879+03:00  INFO 3964 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : Started AutoserviceApplicationTests in 4.488 seconds (process running for 5.419)
2024-08-28T23:22:34.371+03:00  INFO 3964 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.controller.CarControllerTest]: CarControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T23:22:34.421+03:00  INFO 3964 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.controller.CarControllerTest
2024-08-28T23:22:34.424+03:00  INFO 3964 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T23:22:34.443+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.CarControllerTest       : Starting CarControllerTest using Java 17.0.11 with PID 3964 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T23:22:34.443+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.CarControllerTest       : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T23:22:34.444+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.CarControllerTest       : No active profile set, falling back to 1 default profile: "default"
2024-08-28T23:22:35.044+03:00  INFO 3964 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T23:22:35.045+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T23:22:35.048+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-08-28T23:22:35.063+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.CarControllerTest       : Started CarControllerTest in 0.639 seconds (process running for 6.604)
2024-08-28T23:22:35.360+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Создание нескольких автомобилей, количество: 2
2024-08-28T23:22:35.366+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Количество сохраненных автомобилей: 2
2024-08-28T23:22:35.465+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Запрос на обновление автомобиля с ID: 1
2024-08-28T23:22:35.468+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Автомобиль обновлен: Car(id=1, serialNumber=1234567890, enterpriseNumber=123, licensePlate=ABC123, make=Honda, model=Corolla, engineType=Gasoline, engineNumber=ENG123456, transmissionType=Automatic, transmissionNumber=TR123456, yearOfManufacture=2020, vin=1HGCM82633A123456, mileage=50000, engineHours=null, carType=PASSENGER_CAR, lastMileage=null, lastServiceDate=null, maintenanceRecords=null, parts=null)
2024-08-28T23:22:35.503+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Запрос на получение списка всех автомобилей
2024-08-28T23:22:35.515+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Запрос на удаление автомобиля с ID: 1
2024-08-28T23:22:35.517+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Автомобиль с ID 1 успешно удален
2024-08-28T23:22:35.538+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Запрос на получение автомобиля с ID: 1
2024-08-28T23:22:35.553+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Создание нового автомобиля с VIN: 1HGCM82633A123456
2024-08-28T23:22:35.554+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.CarController           : Автомобиль создан: Car(id=1, serialNumber=1234567890, enterpriseNumber=123, licensePlate=ABC123, make=Toyota, model=Corolla, engineType=Gasoline, engineNumber=ENG123456, transmissionType=Automatic, transmissionNumber=TR123456, yearOfManufacture=2020, vin=1HGCM82633A123456, mileage=50000, engineHours=null, carType=PASSENGER_CAR, lastMileage=null, lastServiceDate=null, maintenanceRecords=null, parts=null)
2024-08-28T23:22:35.569+03:00  INFO 3964 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.controller.FluidUsageControllerTest]: FluidUsageControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T23:22:35.586+03:00  INFO 3964 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.controller.FluidUsageControllerTest
2024-08-28T23:22:35.592+03:00  INFO 3964 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T23:22:35.623+03:00  INFO 3964 --- [autoservice] [main] c.g.a.c.FluidUsageControllerTest         : Starting FluidUsageControllerTest using Java 17.0.11 with PID 3964 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T23:22:35.624+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.c.FluidUsageControllerTest         : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T23:22:35.625+03:00  INFO 3964 --- [autoservice] [main] c.g.a.c.FluidUsageControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-08-28T23:22:36.061+03:00  INFO 3964 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T23:22:36.062+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T23:22:36.063+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-08-28T23:22:36.075+03:00  INFO 3964 --- [autoservice] [main] c.g.a.c.FluidUsageControllerTest         : Started FluidUsageControllerTest in 0.484 seconds (process running for 7.615)
2024-08-28T23:22:36.101+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на получение всех записей о расходе рабочих жидкостей
2024-08-28T23:22:36.120+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на получение записи о расходе рабочей жидкости с ID: 1
2024-08-28T23:22:36.151+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на создание новой записи о расходе рабочей жидкости: FluidUsageRequest(serialNumber=123ABC, fluidType=Engine Oil, fluidVolume=5.0, fluidBrand=Castrol, mileage=12000, date=2024-08-28)
2024-08-28T23:22:36.161+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Создана запись о расходе рабочей жидкости с ID: 1
2024-08-28T23:22:36.174+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на удаление записи о расходе рабочей жидкости с ID: 1
2024-08-28T23:22:36.175+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запись о расходе рабочей жидкости с ID 1 успешно удалена
2024-08-28T23:22:36.192+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на обновление записи о расходе рабочей жидкости с ID: 1
2024-08-28T23:22:36.193+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запись о расходе рабочей жидкости с ID 1 обновлена
2024-08-28T23:22:36.209+03:00  INFO 3964 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.controller.PartControllerTest]: PartControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T23:22:36.224+03:00  INFO 3964 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.controller.PartControllerTest
2024-08-28T23:22:36.231+03:00  INFO 3964 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T23:22:36.262+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartControllerTest      : Starting PartControllerTest using Java 17.0.11 with PID 3964 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T23:22:36.262+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.PartControllerTest      : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T23:22:36.262+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartControllerTest      : No active profile set, falling back to 1 default profile: "default"
2024-08-28T23:22:36.655+03:00  INFO 3964 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T23:22:36.656+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T23:22:36.657+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-08-28T23:22:36.667+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartControllerTest      : Started PartControllerTest in 0.437 seconds (process running for 8.207)
2024-08-28T23:22:36.680+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Запрос на получение запчасти с ID: 1
2024-08-28T23:22:36.693+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Получение списка всех запчастей
2024-08-28T23:22:36.717+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Запрос на обновление запчасти с ID: 1
2024-08-28T23:22:36.718+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть с ID 1 успешно обновлена
2024-08-28T23:22:36.735+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Создание новой запчасти с параметрами: PartRequest(name=Oil Filter, manufacturer=Bosch, partNumber=OF123, quantity=50, cardNumber=1599, vin=1HGCM82633A123456)
2024-08-28T23:22:36.741+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть успешно создана с ID: 1
2024-08-28T23:22:36.750+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Запрос на удаление запчасти с ID: 1
2024-08-28T23:22:36.753+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть с ID 1 успешно удалена
2024-08-28T23:22:36.763+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Создание нескольких запчастей (batch)
2024-08-28T23:22:36.764+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть создана с ID: 1
2024-08-28T23:22:36.765+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть создана с ID: 2
2024-08-28T23:22:36.780+03:00  INFO 3964 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.controller.RepairJobControllerTest]: RepairJobControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T23:22:36.792+03:00  INFO 3964 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.controller.RepairJobControllerTest
2024-08-28T23:22:36.796+03:00  INFO 3964 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T23:22:36.818+03:00  INFO 3964 --- [autoservice] [main] c.g.a.c.RepairJobControllerTest          : Starting RepairJobControllerTest using Java 17.0.11 with PID 3964 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T23:22:36.819+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.c.RepairJobControllerTest          : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T23:22:36.819+03:00  INFO 3964 --- [autoservice] [main] c.g.a.c.RepairJobControllerTest          : No active profile set, falling back to 1 default profile: "default"
2024-08-28T23:22:37.099+03:00  INFO 3964 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T23:22:37.099+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T23:22:37.100+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2024-08-28T23:22:37.108+03:00  INFO 3964 --- [autoservice] [main] c.g.a.c.RepairJobControllerTest          : Started RepairJobControllerTest in 0.313 seconds (process running for 8.648)
2024-08-28T23:22:37.114+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка ID: 1
2024-08-28T23:22:37.114+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка названия работы: Oil Change
2024-08-28T23:22:37.114+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по дням: 365
2024-08-28T23:22:37.115+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по пробегу: 10000
2024-08-28T23:22:37.115+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по часам: 1000
2024-08-28T23:22:37.115+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.115+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка последнего пробега: 9000
2024-08-28T23:22:37.130+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Запрос на получение ремонтных работ для автомобиля с serialNumber: 123456 за период с 2024-01-01 по 2024-12-31
2024-08-28T23:22:37.134+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.135+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.135+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по пробегу: 10000
2024-08-28T23:22:37.135+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по часам: 1000
2024-08-28T23:22:37.135+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по дням: 365
2024-08-28T23:22:37.135+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последнего пробега: 9000
2024-08-28T23:22:37.135+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.135+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение серийного номера: null
2024-08-28T23:22:37.136+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение списка запчастей: []
2024-08-28T23:22:37.136+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.136+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.136+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по пробегу: 10000
2024-08-28T23:22:37.136+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по часам: 1000
2024-08-28T23:22:37.137+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по дням: 365
2024-08-28T23:22:37.137+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последнего пробега: 9000
2024-08-28T23:22:37.137+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.137+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение серийного номера: null
2024-08-28T23:22:37.137+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение списка запчастей: []
2024-08-28T23:22:37.138+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.139+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.139+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.139+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.146+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка ID: 1
2024-08-28T23:22:37.146+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка названия работы: Oil Change
2024-08-28T23:22:37.147+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по дням: 365
2024-08-28T23:22:37.147+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по пробегу: 10000
2024-08-28T23:22:37.147+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по часам: 1000
2024-08-28T23:22:37.147+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.147+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка последнего пробега: 9000
2024-08-28T23:22:37.156+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Запрос на обновление ремонтной работы с ID: 1
2024-08-28T23:22:37.157+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Ремонтная работа с ID 1 успешно обновлена
2024-08-28T23:22:37.160+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.161+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.162+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по пробегу: 10000
2024-08-28T23:22:37.162+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по часам: 1000
2024-08-28T23:22:37.162+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по дням: 365
2024-08-28T23:22:37.162+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последнего пробега: 9000
2024-08-28T23:22:37.162+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.162+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение серийного номера: null
2024-08-28T23:22:37.162+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение списка запчастей: []
2024-08-28T23:22:37.164+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.164+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.170+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка ID: 1
2024-08-28T23:22:37.170+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка названия работы: Oil Change
2024-08-28T23:22:37.170+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по дням: 365
2024-08-28T23:22:37.171+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по пробегу: 10000
2024-08-28T23:22:37.171+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по часам: 1000
2024-08-28T23:22:37.171+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.171+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка последнего пробега: 9000
2024-08-28T23:22:37.175+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Создание нескольких ремонтных работ (batch)
2024-08-28T23:22:37.176+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Создано 2 ремонтных работ
2024-08-28T23:22:37.177+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.177+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.177+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по пробегу: 10000
2024-08-28T23:22:37.177+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по часам: 1000
2024-08-28T23:22:37.178+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по дням: 365
2024-08-28T23:22:37.178+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последнего пробега: 9000
2024-08-28T23:22:37.178+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.178+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение серийного номера: null
2024-08-28T23:22:37.178+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение списка запчастей: []
2024-08-28T23:22:37.178+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.178+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.178+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по пробегу: 10000
2024-08-28T23:22:37.178+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по часам: 1000
2024-08-28T23:22:37.179+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по дням: 365
2024-08-28T23:22:37.179+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последнего пробега: 9000
2024-08-28T23:22:37.179+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.179+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение серийного номера: null
2024-08-28T23:22:37.179+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение списка запчастей: []
2024-08-28T23:22:37.180+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.181+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.191+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка ID: 1
2024-08-28T23:22:37.191+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка названия работы: Oil Change
2024-08-28T23:22:37.191+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по дням: 365
